"Ticks, 6777"
"ID, 17"
"Neighbor ID, 255"
"Contador, 16930"
"Ticks, 6777"
"ID, 17"
"Neighbor ID, 10"
"Contador, 16931"
"Ticks, 6778"
"ID, 17"
"Neighbor ID, 26"
"Contador, 16932"
"Ticks, 6778"
"ID, 17"
"Neighbor ID, 41"
"Contador, 16933"
"Ticks, 6779"
"ID, 17"
"Neighbor ID, 41"
"Contador, 16934"
"Ticks, 6779"
"ID, 17"
"Neighbor ID, 41"
"Contador, 16935"
"Ticks, 6779"
"ID, 17"
"Neighbor ID, 4"
"Contador, 16936"
"Ticks, 6780"
"ID, 17"
"Neighbor ID, 4"
"Contador, 16937"
"Ticks, 6780"
"ID, 17"
"Neighbor ID, 24"
"Contador, 16938"
"Ticks, 6781"
"ID, 17"
"Neighbor ID, 24"
"Contador, 16939"
"Ticks, 6781"
"ID, 17"
"Neighbor ID, 25"
"Contador, 16940"
"Ticks, 6781"
"ID, 17"
"Neighbor ID, 25"
"Contador, 16941"
"Ticks, 6782"
"ID, 17"
"Neighbor ID, 25"
"Contador, 16942"
"Ticks, 6782"
"ID, 17"
"Neighbor ID, 25"
"Contador, 16943"
"Ticks, 6783"
"ID, 17"
"Neighbor ID, 25"
"Contador, 16944"
"Ticks, 6783"
"ID, 17"
"Neighbor ID, 25"
"Contador, 16945"
"Ticks, 6783"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16946"
"Ticks, 6784"
"ID, 17"
"Neighbor ID, 11"
"Contador, 16947"
"Ticks, 6784"
"ID, 17"
"Neighbor ID, 11"
"Contador, 16948"
"Ticks, 6785"
"ID, 17"
"Neighbor ID, 49"
"Contador, 16949"
"Ticks, 6785"
"ID, 17"
"Neighbor ID, 49"
"Contador, 16950"
"Ticks, 6785"
"ID, 17"
"Neighbor ID, 1"
"Contador, 16951"
"Ticks, 6786"
"ID, 17"
"Neighbor ID, 1"
"Contador, 16952"
"Ticks, 6786"
"ID, 17"
"Neighbor ID, 47"
"Contador, 16953"
"Ticks, 6787"
"ID, 17"
"Neighbor ID, 47"
"Contador, 16954"
"Ticks, 6787"
"ID, 17"
"Neighbor ID, 12"
"Contador, 16955"
"Ticks, 6787"
"ID, 17"
"Neighbor ID, 36"
"Contador, 16956"
"Ticks, 6788"
"ID, 17"
"Neighbor ID, 36"
"Contador, 16957"
"Ticks, 6788"
"ID, 17"
"Neighbor ID, 36"
"Contador, 16958"
"Ticks, 6789"
"ID, 17"
"Neighbor ID, 31"
"Contador, 16959"
"Ticks, 6789"
"ID, 17"
"Neighbor ID, 31"
"Contador, 16960"
"Ticks, 6789"
"ID, 17"
"Neighbor ID, 31"
"Contador, 16961"
"Ticks, 6790"
"ID, 17"
"Neighbor ID, 31"
"Contador, 16962"
"Ticks, 6790"
"ID, 17"
"Neighbor ID, 22"
"Contador, 16963"
"Ticks, 6791"
"ID, 17"
"Neighbor ID, 22"
"Contador, 16964"
"Ticks, 6791"
"ID, 17"
"Neighbor ID, 22"
"Contador, 16965"
"Ticks, 6791"
"ID, 17"
"Neighbor ID, 22"
"Contador, 16966"
"Ticks, 6792"
"ID, 17"
"Neighbor ID, 255"
"Contador, 16967"
"Ticks, 6792"
"ID, 17"
"Neighbor ID, 255"
"Contador, 16968"
"Ticks, 6793"
"ID, 17"
"Neighbor ID, 255"
"Contador, 16969"
"Ticks, 6793"
"ID, 17"
"Neighbor ID, 255"
"Contador, 16970"
"Ticks, 6794"
"ID, 17"
"Neighbor ID, 255"
"Contador, 16971"
"Ticks, 6794"
"ID, 17"
"Neighbor ID, 255"
"Contador, 16972"
"Ticks, 6795"
"ID, 17"
"Neighbor ID, 9"
"Contador, 16973"
"Ticks, 6795"
"ID, 17"
"Neighbor ID, 9"
"Contador, 16974"
"Ticks, 6795"
"ID, 17"
"Neighbor ID, 9"
"Contador, 16975"
"Ticks, 6796"
"ID, 17"
"Neighbor ID, 26"
"Contador, 16976"
"Ticks, 6796"
"ID, 17"
"Neighbor ID, 42"
"Contador, 16977"
"Ticks, 6797"
"ID, 17"
"Neighbor ID, 41"
"Contador, 16978"
"Ticks, 6797"
"ID, 17"
"Neighbor ID, 41"
"Contador, 16979"
"Ticks, 6797"
"ID, 17"
"Neighbor ID, 10"
"Contador, 16980"
"Ticks, 6798"
"ID, 17"
"Neighbor ID, 45"
"Contador, 16981"
"Ticks, 6798"
"ID, 17"
"Neighbor ID, 45"
"Contador, 16982"
"Ticks, 6799"
"ID, 17"
"Neighbor ID, 45"
"Contador, 16983"
"Ticks, 6799"
"ID, 17"
"Neighbor ID, 24"
"Contador, 16984"
"Ticks, 6799"
"ID, 17"
"Neighbor ID, 4"
"Contador, 16985"
"Ticks, 6800"
"ID, 17"
"Neighbor ID, 4"
"Contador, 16986"
"Ticks, 6800"
"ID, 17"
"Neighbor ID, 4"
"Contador, 16987"
"Ticks, 6801"
"ID, 17"
"Neighbor ID, 4"
"Contador, 16988"
"Ticks, 6801"
"ID, 17"
"Neighbor ID, 4"
"Contador, 16989"
"Ticks, 6801"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16990"
"Ticks, 6802"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16991"
"Ticks, 6802"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16992"
"Ticks, 6803"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16993"
"Ticks, 6803"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16994"
"Ticks, 6803"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16995"
"Ticks, 6804"
"ID, 17"
"Neighbor ID, 35"
"Contador, 16996"
"Ticks, 6804"
"ID, 17"
"Neighbor ID, 47"
"Contador, 16997"
"Ticks, 6805"
"ID, 17"
"Neighbor ID, 36"
"Contador, 16998"
"Ticks, 6805"
"ID, 17"
"Neighbor ID, 36"
"Contador, 16999"
"Ticks, 6805"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17000"
"Ticks, 6806"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17001"
"Ticks, 6806"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17002"
"Ticks, 6807"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17003"
"Ticks, 6807"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17004"
"Ticks, 6807"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17005"
"Ticks, 6808"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17006"
"Ticks, 6808"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17007"
"Ticks, 6809"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17008"
"Ticks, 6809"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17009"
"Ticks, 6809"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17010"
"Ticks, 6810"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17011"
"Ticks, 6810"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17012"
"Ticks, 6811"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17013"
"Ticks, 6811"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17014"
"Ticks, 6812"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17015"
"Ticks, 6812"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17016"
"Ticks, 6812"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17017"
"Ticks, 6813"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17018"
"Ticks, 6813"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17019"
"Ticks, 6814"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17020"
"Ticks, 6814"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17021"
"Ticks, 6814"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17022"
"Ticks, 6815"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17023"
"Ticks, 6815"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17024"
"Ticks, 6816"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17025"
"Ticks, 6816"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17026"
"Ticks, 6816"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17027"
"Ticks, 6817"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17028"
"Ticks, 6817"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17029"
"Ticks, 6818"
"ID, 17"
"Neighbor ID, 15"
"Contador, 17030"
"Ticks, 6818"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17031"
"Ticks, 6818"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17032"
"Ticks, 6819"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17033"
"Ticks, 6819"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17034"
"Ticks, 6820"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17035"
"Ticks, 6820"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17036"
"Ticks, 6820"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17037"
"Ticks, 6821"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17038"
"Ticks, 6821"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17039"
"Ticks, 6822"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17040"
"Ticks, 6822"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17041"
"Ticks, 6822"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17042"
"Ticks, 6823"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17043"
"Ticks, 6823"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17044"
"Ticks, 6824"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17045"
"Ticks, 6824"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17046"
"Ticks, 6824"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17047"
"Ticks, 6825"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17048"
"Ticks, 6825"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17049"
"Ticks, 6826"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17050"
"Ticks, 6826"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17051"
"Ticks, 6826"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17052"
"Ticks, 6827"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17053"
"Ticks, 6827"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17054"
"Ticks, 6828"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17055"
"Ticks, 6828"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17056"
"Ticks, 6828"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17057"
"Ticks, 6829"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17058"
"Ticks, 6829"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17059"
"Ticks, 6830"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17060"
"Ticks, 6830"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17061"
"Ticks, 6831"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17062"
"Ticks, 6831"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17063"
"Ticks, 6831"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17064"
"Ticks, 6832"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17065"
"Ticks, 6832"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17066"
"Ticks, 6833"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17067"
"Ticks, 6833"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17068"
"Ticks, 6833"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17069"
"Ticks, 6834"
"ID, 17"
"Neighbor ID, 15"
"Contador, 17070"
"Ticks, 6834"
"ID, 17"
"Neighbor ID, 15"
"Contador, 17071"
"Ticks, 6835"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17072"
"Ticks, 6835"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17073"
"Ticks, 6835"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17074"
"Ticks, 6836"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17075"
"Ticks, 6836"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17076"
"Ticks, 6837"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17077"
"Ticks, 6837"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17078"
"Ticks, 6837"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17079"
"Ticks, 6838"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17080"
"Ticks, 6838"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17081"
"Ticks, 6839"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17082"
"Ticks, 6839"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17083"
"Ticks, 6839"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17084"
"Ticks, 6840"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17085"
"Ticks, 6840"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17086"
"Ticks, 6841"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17087"
"Ticks, 6841"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17088"
"Ticks, 6841"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17089"
"Ticks, 6842"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17090"
"Ticks, 6842"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17091"
"Ticks, 6843"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17092"
"Ticks, 6843"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17093"
"Ticks, 6843"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17094"
"Ticks, 6844"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17095"
"Ticks, 6844"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17096"
"Ticks, 6845"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17097"
"Ticks, 6845"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17098"
"Ticks, 6845"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17099"
"Ticks, 6846"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17100"
"Ticks, 6846"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17101"
"Ticks, 6847"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17102"
"Ticks, 6847"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17103"
"Ticks, 6848"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17104"
"Ticks, 6848"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17105"
"Ticks, 6848"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17106"
"Ticks, 6849"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17107"
"Ticks, 6849"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17108"
"Ticks, 6850"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17109"
"Ticks, 6850"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17110"
"Ticks, 6850"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17111"
"Ticks, 6851"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17112"
"Ticks, 6851"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17113"
"Ticks, 6852"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17114"
"Ticks, 6852"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17115"
"Ticks, 6852"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17116"
"Ticks, 6853"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17117"
"Ticks, 6853"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17118"
"Ticks, 6854"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17119"
"Ticks, 6854"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17120"
"Ticks, 6854"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17121"
"Ticks, 6855"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17122"
"Ticks, 6855"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17123"
"Ticks, 6856"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17124"
"Ticks, 6856"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17125"
"Ticks, 6856"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17126"
"Ticks, 6857"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17127"
"Ticks, 6857"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17128"
"Ticks, 6858"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17129"
"Ticks, 6858"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17130"
"Ticks, 6859"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17131"
"Ticks, 6859"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17132"
"Ticks, 6859"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17133"
"Ticks, 6860"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17134"
"Ticks, 6860"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17135"
"Ticks, 6860"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17136"
"Ticks, 6861"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17137"
"Ticks, 6861"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17138"
"Ticks, 6862"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17139"
"Ticks, 6862"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17140"
"Ticks, 6862"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17141"
"Ticks, 6863"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17142"
"Ticks, 6863"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17143"
"Ticks, 6864"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17144"
"Ticks, 6864"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17145"
"Ticks, 6864"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17146"
"Ticks, 6865"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17147"
"Ticks, 6865"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17148"
"Ticks, 6866"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17149"
"Ticks, 6866"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17150"
"Ticks, 6867"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17151"
"Ticks, 6867"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17152"
"Ticks, 6867"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17153"
"Ticks, 6868"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17154"
"Ticks, 6868"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17155"
"Ticks, 6869"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17156"
"Ticks, 6869"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17157"
"Ticks, 6869"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17158"
"Ticks, 6870"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17159"
"Ticks, 6870"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17160"
"Ticks, 6871"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17161"
"Ticks, 6871"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17162"
"Ticks, 6871"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17163"
"Ticks, 6872"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17164"
"Ticks, 6872"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17165"
"Ticks, 6873"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17166"
"Ticks, 6873"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17167"
"Ticks, 6873"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17168"
"Ticks, 6874"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17169"
"Ticks, 6874"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17170"
"Ticks, 6875"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17171"
"Ticks, 6875"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17172"
"Ticks, 6876"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17173"
"Ticks, 6876"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17174"
"Ticks, 6876"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17175"
"Ticks, 6877"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17176"
"Ticks, 6877"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17177"
"Ticks, 6878"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17178"
"Ticks, 6878"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17179"
"Ticks, 6878"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17180"
"Ticks, 6879"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17181"
"Ticks, 6879"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17182"
"Ticks, 6879"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17183"
"Ticks, 6880"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17184"
"Ticks, 6880"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17185"
"Ticks, 6881"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17186"
"Ticks, 6881"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17187"
"Ticks, 6882"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17188"
"Ticks, 6882"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17189"
"Ticks, 6882"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17190"
"Ticks, 6883"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17191"
"Ticks, 6883"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17192"
"Ticks, 6884"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17193"
"Ticks, 6884"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17194"
"Ticks, 6884"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17195"
"Ticks, 6885"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17196"
"Ticks, 6885"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17197"
"Ticks, 6886"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17198"
"Ticks, 6886"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17199"
"Ticks, 6886"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17200"
"Ticks, 6887"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17201"
"Ticks, 6887"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17202"
"Ticks, 6888"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17203"
"Ticks, 6888"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17204"
"Ticks, 6888"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17205"
"Ticks, 6889"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17206"
"Ticks, 6889"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17207"
"Ticks, 6890"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17208"
"Ticks, 6890"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17209"
"Ticks, 6891"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17210"
"Ticks, 6891"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17211"
"Ticks, 6891"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17212"
"Ticks, 6892"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17213"
"Ticks, 6892"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17214"
"Ticks, 6893"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17215"
"Ticks, 6893"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17216"
"Ticks, 6893"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17217"
"Ticks, 6894"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17218"
"Ticks, 6894"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17219"
"Ticks, 6895"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17220"
"Ticks, 6895"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17221"
"Ticks, 6895"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17222"
"Ticks, 6896"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17223"
"Ticks, 6896"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17224"
"Ticks, 6897"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17225"
"Ticks, 6897"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17226"
"Ticks, 6897"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17227"
"Ticks, 6898"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17228"
"Ticks, 6898"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17229"
"Ticks, 6899"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17230"
"Ticks, 6899"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17231"
"Ticks, 6899"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17232"
"Ticks, 6900"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17233"
"Ticks, 6900"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17234"
"Ticks, 6901"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17235"
"Ticks, 6901"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17236"
"Ticks, 6902"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17237"
"Ticks, 6902"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17238"
"Ticks, 6902"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17239"
"Ticks, 6903"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17240"
"Ticks, 6903"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17241"
"Ticks, 6904"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17242"
"Ticks, 6904"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17243"
"Ticks, 6904"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17244"
"Ticks, 6905"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17245"
"Ticks, 6905"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17246"
"Ticks, 6906"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17247"
"Ticks, 6906"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17248"
"Ticks, 6906"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17249"
"Ticks, 6907"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17250"
"Ticks, 6907"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17251"
"Ticks, 6908"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17252"
"Ticks, 6908"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17253"
"Ticks, 6908"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17254"
"Ticks, 6909"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17255"
"Ticks, 6909"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17256"
"Ticks, 6910"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17257"
"Ticks, 6910"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17258"
"Ticks, 6910"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17259"
"Ticks, 6911"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17260"
"Ticks, 6911"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17261"
"Ticks, 6912"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17262"
"Ticks, 6912"
