bots_seen: 31
BotDistance: 74
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 74
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 74
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 87
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 87
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 97
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 109
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 109
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 101
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 101
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 93
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 99
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 99
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 110
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 110
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 96
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 96
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 74
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 74
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 105
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 105
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 91
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 102
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 68
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 79
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 95
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 95
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 95
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 95
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 100
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 100
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 67
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 67
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 67
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 98
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 89
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 74
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 74
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 81
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 90
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 99
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 75
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 75
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 75
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 88
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 109
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 109
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 109
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 109
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 92
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 87
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 76
ID: 32
cycle: 3
bots_seen: 31
BotDistance: 97
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 97
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 93
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 93
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 93
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 93
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 67
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 89
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 68
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 68
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 110
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 110
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 110
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 93
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 67
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 100
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 104
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 74
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 74
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 94
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 68
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 68
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 68
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 95
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 95
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 95
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 110
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 100
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 100
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 100
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 102
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 93
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 74
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 74
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 98
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 89
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 89
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 96
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 100
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 97
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 81
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 68
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 90
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 105
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 99
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 91
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 88
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 101
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 97
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 97
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 97
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 97
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 75
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 75
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 75
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 80
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 79
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 76
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 92
ID: 32
cycle: 4
bots_seen: 29
BotDistance: 68
